order_id,customer,product,quantity,unit_price,order_date,delivery_date,total_sales
594,Cliente Construccion B,Vidrio Flotado,426,322.73,7/22/2025,8/5/2025,137482.98
595,Cliente Industrial C,Vidrio Templado,275,285.46,10/30/2025,11/9/2025,78501.5
596,Cliente Automotriz A,Vidrio Laminado,306,292.52,5/22/2025,5/25/2025,89511.12
597,Cliente Automotriz A,Vidrio Templado,161,252.64,10/31/2025,11/8/2025,40675.04
598,Cliente Exportacion D,Vidrio Templado,177,282.43,7/8/2025,7/16/2025,49990.11
599,Cliente Industrial C,Vidrio Flotado,323,321.95,7/7/2025,7/15/2025,103989.85
600,Cliente Industrial C,Vidrio Templado,335,151.67,6/23/2025,7/3/2025,50809.45
601,Cliente Industrial C,Vidrio Flotado,438,145.49,9/13/2025,9/18/2025,63724.62
602,Cliente Exportacion D,Vidrio Flotado,193,165.61,5/21/2025,5/24/2025,31962.73
603,Cliente Construccion B,Vidrio Flotado,198,206.02,5/4/2025,5/16/2025,40791.96
604,Cliente Industrial C,Vidrio Laminado,491,248.54,6/10/2025,6/15/2025,122033.14
605,Cliente Industrial C,Vidrio Templado,485,330.14,5/15/2025,5/29/2025,160117.9
606,Cliente Automotriz A,Vidrio Templado,192,234.1,7/29/2025,8/6/2025,44947.2
607,Cliente Exportacion D,Vidrio Templado,97,247.16,1/2/2026,1/7/2026,23974.52
608,Cliente Construccion B,Vidrio Laminado,483,164.98,10/14/2025,10/20/2025,79685.34
609,Cliente Construccion B,Vidrio Laminado,351,189.75,11/17/2025,11/25/2025,66602.25
610,Cliente Construccion B,Vidrio Templado,215,175.83,11/12/2025,11/20/2025,37803.45
611,Cliente Industrial C,Vidrio Laminado,290,313.5,9/19/2025,9/30/2025,90915
612,Cliente Construccion B,Vidrio Flotado,312,235.68,7/20/2025,8/2/2025,73532.16
613,Cliente Industrial C,Vidrio Laminado,367,134.91,3/31/2025,4/4/2025,49511.97
614,Cliente Automotriz A,Vidrio Templado,206,300.7,3/31/2025,4/14/2025,61944.2
615,Cliente Automotriz A,Vidrio Flotado,126,303.24,8/9/2025,8/16/2025,38208.24
616,Cliente Industrial C,Vidrio Templado,150,283.25,9/16/2025,9/28/2025,42487.5
617,Cliente Construccion B,Vidrio Laminado,61,339.91,7/14/2025,7/19/2025,20734.51
618,Cliente Industrial C,Vidrio Flotado,313,275.63,1/16/2026,1/27/2026,86272.19
619,Cliente Construccion B,Vidrio Laminado,406,124,5/2/2025,5/11/2025,50344
620,Cliente Automotriz A,Vidrio Laminado,197,306.74,3/25/2025,4/7/2025,60427.78
621,Cliente Automotriz A,Vidrio Flotado,190,201.47,10/12/2025,10/23/2025,38279.3
622,Cliente Industrial C,Vidrio Templado,368,260.65,6/14/2025,6/26/2025,95919.2
623,Cliente Industrial C,Vidrio Templado,135,154.99,5/22/2025,6/3/2025,20923.65
624,Cliente Automotriz A,Vidrio Templado,496,271.8,2/1/2026,2/11/2026,134812.8
625,Cliente Construccion B,Vidrio Flotado,469,138.36,7/1/2025,7/8/2025,64890.84
626,Cliente Construccion B,Vidrio Templado,242,149.95,8/4/2025,8/14/2025,36287.9
627,Cliente Construccion B,Vidrio Laminado,290,146.02,8/30/2025,9/9/2025,42345.8
628,Cliente Construccion B,Vidrio Templado,168,249.18,4/23/2025,5/1/2025,41862.24
629,Cliente Construccion B,Vidrio Laminado,254,189.07,10/20/2025,10/25/2025,48023.78
630,Cliente Construccion B,Vidrio Flotado,112,333.36,12/31/2025,1/8/2026,37336.32
631,Cliente Industrial C,Vidrio Templado,88,196.36,5/31/2025,6/9/2025,17279.68
632,Cliente Automotriz A,Vidrio Templado,362,329.19,6/14/2025,6/22/2025,119166.78
633,Cliente Automotriz A,Vidrio Laminado,250,138.42,2/1/2026,2/16/2026,34605
634,Cliente Construccion B,Vidrio Flotado,162,168.47,2/6/2025,2/8/2025,27292.14
635,Cliente Automotriz A,Vidrio Templado,402,272.33,10/29/2025,11/4/2025,109476.66
636,Cliente Exportacion D,Vidrio Flotado,418,251.24,2/10/2025,2/21/2025,105018.32
637,Cliente Industrial C,Vidrio Flotado,175,237.41,8/1/2025,8/16/2025,41546.75
638,Cliente Exportacion D,Vidrio Laminado,357,267.52,4/25/2025,4/28/2025,95504.64
639,Cliente Industrial C,Vidrio Laminado,454,300.73,9/22/2025,9/24/2025,136531.42
640,Cliente Automotriz A,Vidrio Laminado,159,168.83,1/2/2026,1/15/2026,26843.97
641,Cliente Exportacion D,Vidrio Flotado,330,280.29,12/28/2025,1/7/2026,92495.7
642,Cliente Industrial C,Vidrio Templado,300,339.33,5/31/2025,6/7/2025,101799
643,Cliente Exportacion D,Vidrio Laminado,288,327.08,5/11/2025,5/19/2025,94199.04
644,Cliente Construccion B,Vidrio Templado,309,131.61,4/24/2025,4/27/2025,40667.49
645,Cliente Industrial C,Vidrio Laminado,438,295.54,7/28/2025,8/7/2025,129446.52
646,Cliente Construccion B,Vidrio Flotado,373,224.48,1/29/2026,2/12/2026,83731.04
647,Cliente Construccion B,Vidrio Templado,349,330.84,10/1/2025,10/13/2025,115463.16
648,Cliente Construccion B,Vidrio Flotado,176,156.51,3/14/2025,3/25/2025,27545.76
649,Cliente Exportacion D,Vidrio Flotado,176,159.75,1/29/2026,2/4/2026,28116
650,Cliente Construccion B,Vidrio Laminado,483,280.12,6/21/2025,6/29/2025,135297.96
651,Cliente Exportacion D,Vidrio Flotado,372,152.85,2/1/2026,2/5/2026,56860.2
652,Cliente Automotriz A,Vidrio Laminado,114,152.72,5/13/2025,5/27/2025,17410.08
653,Cliente Automotriz A,Vidrio Templado,160,349.75,12/9/2025,12/19/2025,55960
654,Cliente Exportacion D,Vidrio Laminado,414,149.72,9/4/2025,9/12/2025,61984.08
655,Cliente Exportacion D,Vidrio Laminado,166,276.47,11/18/2025,12/2/2025,45894.02
656,Cliente Automotriz A,Vidrio Templado,192,148.73,12/23/2025,12/26/2025,28556.16
657,Cliente Construccion B,Vidrio Templado,160,132.7,1/29/2026,2/2/2026,21232
658,Cliente Exportacion D,Vidrio Laminado,290,312.9,7/15/2025,7/23/2025,90741
659,Cliente Industrial C,Vidrio Laminado,150,214.07,6/6/2025,6/8/2025,32110.5
660,Cliente Automotriz A,Vidrio Templado,238,334.93,12/2/2025,12/8/2025,79713.34
661,Cliente Construccion B,Vidrio Templado,366,145.93,5/23/2025,5/27/2025,53410.38
662,Cliente Exportacion D,Vidrio Laminado,56,309.03,3/10/2025,3/13/2025,17305.68
663,Cliente Industrial C,Vidrio Flotado,256,324.83,8/27/2025,9/3/2025,83156.48
664,Cliente Exportacion D,Vidrio Flotado,478,299.05,11/26/2025,12/7/2025,142945.9
665,Cliente Automotriz A,Vidrio Flotado,212,283.95,7/26/2025,8/6/2025,60197.4
666,Cliente Exportacion D,Vidrio Templado,237,278.74,2/28/2025,3/13/2025,66061.38
667,Cliente Industrial C,Vidrio Templado,437,183.51,9/30/2025,10/5/2025,80193.87
668,Cliente Industrial C,Vidrio Laminado,238,190.16,4/14/2025,4/26/2025,45258.08
669,Cliente Automotriz A,Vidrio Templado,166,306.09,2/16/2025,2/22/2025,50810.94
670,Cliente Construccion B,Vidrio Flotado,381,130.38,3/21/2025,4/4/2025,49674.78
671,Cliente Construccion B,Vidrio Templado,335,221.78,6/14/2025,6/21/2025,74296.3
672,Cliente Exportacion D,Vidrio Templado,493,287.14,6/27/2025,7/5/2025,141560.02
673,Cliente Construccion B,Vidrio Templado,474,317.65,11/2/2025,11/15/2025,150566.1
674,Cliente Industrial C,Vidrio Laminado,420,125.72,7/2/2025,7/5/2025,52802.4
675,Cliente Construccion B,Vidrio Laminado,192,153.02,10/23/2025,11/5/2025,29379.84
676,Cliente Exportacion D,Vidrio Flotado,397,241.88,5/14/2025,5/24/2025,96026.36
677,Cliente Automotriz A,Vidrio Templado,349,157.59,1/19/2026,1/23/2026,54998.91
678,Cliente Exportacion D,Vidrio Templado,177,308.09,1/18/2026,1/27/2026,54531.93
679,Cliente Automotriz A,Vidrio Laminado,62,233.04,11/7/2025,11/16/2025,14448.48
680,Cliente Exportacion D,Vidrio Flotado,291,221.83,12/16/2025,12/23/2025,64552.53
681,Cliente Automotriz A,Vidrio Templado,397,328.97,10/3/2025,10/6/2025,130601.09
682,Cliente Construccion B,Vidrio Flotado,138,319.63,10/12/2025,10/21/2025,44108.94
683,Cliente Exportacion D,Vidrio Laminado,170,191,3/28/2025,4/11/2025,32470
684,Cliente Industrial C,Vidrio Templado,83,333.38,5/19/2025,6/2/2025,27670.54
685,Cliente Automotriz A,Vidrio Laminado,453,304.39,7/6/2025,7/11/2025,137888.67
686,Cliente Construccion B,Vidrio Templado,178,190.97,6/2/2025,6/12/2025,33992.66
687,Cliente Automotriz A,Vidrio Templado,466,219.66,9/4/2025,9/11/2025,102361.56
688,Cliente Industrial C,Vidrio Templado,81,128.63,12/27/2025,1/2/2026,10419.03
689,Cliente Industrial C,Vidrio Flotado,175,162.43,2/4/2025,2/19/2025,28425.25
690,Cliente Industrial C,Vidrio Flotado,462,267.09,3/11/2025,3/25/2025,123395.58
691,Cliente Construccion B,Vidrio Flotado,68,123.62,10/18/2025,10/22/2025,8406.16
692,Cliente Automotriz A,Vidrio Flotado,255,218.76,5/29/2025,6/6/2025,55783.8
693,Cliente Industrial C,Vidrio Templado,356,336.05,2/2/2025,2/9/2025,119633.8
694,Cliente Industrial C,Vidrio Templado,326,296.08,1/10/2026,1/15/2026,96522.08
695,Cliente Automotriz A,Vidrio Templado,386,264.32,9/18/2025,9/29/2025,102027.52
696,Cliente Construccion B,Vidrio Templado,379,249.41,5/2/2025,5/15/2025,94526.39
697,Cliente Construccion B,Vidrio Laminado,73,349.17,8/19/2025,8/30/2025,25489.41
698,Cliente Construccion B,Vidrio Laminado,89,259.69,11/2/2025,11/9/2025,23112.41
699,Cliente Exportacion D,Vidrio Laminado,145,121.75,7/16/2025,7/18/2025,17653.75
700,Cliente Exportacion D,Vidrio Flotado,493,316.73,2/16/2025,2/23/2025,156147.89
701,Cliente Exportacion D,Vidrio Templado,287,299.86,6/3/2025,6/11/2025,86059.82
702,Cliente Industrial C,Vidrio Templado,485,211.91,8/25/2025,8/29/2025,102776.35
703,Cliente Automotriz A,Vidrio Templado,438,177.15,8/6/2025,8/11/2025,77591.7
704,Cliente Industrial C,Vidrio Templado,308,215.2,5/10/2025,5/13/2025,66281.6
705,Cliente Construccion B,Vidrio Flotado,491,171.46,7/18/2025,7/29/2025,84186.86
706,Cliente Industrial C,Vidrio Flotado,79,314.9,7/24/2025,8/5/2025,24877.1
707,Cliente Construccion B,Vidrio Templado,126,203.33,11/28/2025,12/8/2025,25619.58
708,Cliente Industrial C,Vidrio Flotado,111,339.54,5/2/2025,5/4/2025,37688.94
709,Cliente Industrial C,Vidrio Laminado,420,255.3,9/8/2025,9/16/2025,107226
710,Cliente Industrial C,Vidrio Laminado,337,144.08,6/27/2025,7/2/2025,48554.96
711,Cliente Exportacion D,Vidrio Templado,500,169.96,6/10/2025,6/21/2025,84980
712,Cliente Automotriz A,Vidrio Laminado,243,218.38,10/18/2025,10/27/2025,53066.34
713,Cliente Exportacion D,Vidrio Flotado,283,155.97,10/14/2025,10/28/2025,44139.51
714,Cliente Construccion B,Vidrio Flotado,229,342,6/12/2025,6/19/2025,78318
715,Cliente Automotriz A,Vidrio Templado,479,233.64,3/12/2025,3/24/2025,111913.56
716,Cliente Construccion B,Vidrio Laminado,150,131.65,8/2/2025,8/12/2025,19747.5
717,Cliente Exportacion D,Vidrio Laminado,268,120.42,11/9/2025,11/23/2025,32272.56
718,Cliente Exportacion D,Vidrio Laminado,211,254.31,5/6/2025,5/12/2025,53659.41
719,Cliente Automotriz A,Vidrio Flotado,287,233.67,11/6/2025,11/19/2025,67063.29
720,Cliente Automotriz A,Vidrio Templado,362,289.99,7/28/2025,8/6/2025,104976.38
721,Cliente Automotriz A,Vidrio Laminado,414,170.3,3/2/2025,3/14/2025,70504.2
722,Cliente Industrial C,Vidrio Flotado,232,296,6/8/2025,6/14/2025,68672
723,Cliente Automotriz A,Vidrio Flotado,350,286.1,4/21/2025,5/1/2025,100135
724,Cliente Industrial C,Vidrio Laminado,189,292.35,4/2/2025,4/10/2025,55254.15
725,Cliente Automotriz A,Vidrio Flotado,420,307.49,1/14/2026,1/17/2026,129145.8
726,Cliente Construccion B,Vidrio Flotado,462,153.78,11/13/2025,11/15/2025,71046.36
727,Cliente Industrial C,Vidrio Templado,109,218.67,12/29/2025,1/4/2026,23835.03
728,Cliente Exportacion D,Vidrio Laminado,147,226.88,8/8/2025,8/23/2025,33351.36
729,Cliente Automotriz A,Vidrio Laminado,485,306.31,4/16/2025,4/24/2025,148560.35
730,Cliente Exportacion D,Vidrio Flotado,379,284.65,5/26/2025,6/6/2025,107882.35
731,Cliente Automotriz A,Vidrio Flotado,263,255.44,3/15/2025,3/28/2025,67180.72
732,Cliente Industrial C,Vidrio Laminado,402,262.13,10/6/2025,10/15/2025,105376.26
733,Cliente Construccion B,Vidrio Laminado,383,186.19,5/24/2025,5/26/2025,71310.77
734,Cliente Exportacion D,Vidrio Flotado,184,228.18,6/18/2025,7/2/2025,41985.12
735,Cliente Exportacion D,Vidrio Flotado,365,185.15,2/1/2025,2/4/2025,67579.75
736,Cliente Industrial C,Vidrio Laminado,276,246.79,10/30/2025,11/4/2025,68114.04
737,Cliente Industrial C,Vidrio Flotado,125,273,5/24/2025,6/8/2025,34125
738,Cliente Exportacion D,Vidrio Flotado,169,200.25,1/29/2026,2/2/2026,33842.25
739,Cliente Construccion B,Vidrio Templado,464,208.57,7/10/2025,7/25/2025,96776.48
740,Cliente Exportacion D,Vidrio Flotado,357,200.27,2/28/2025,3/2/2025,71496.39
741,Cliente Industrial C,Vidrio Templado,152,228.1,7/9/2025,7/12/2025,34671.2
742,Cliente Exportacion D,Vidrio Templado,402,226.89,6/17/2025,6/20/2025,91209.78
743,Cliente Automotriz A,Vidrio Laminado,120,245.5,3/4/2025,3/19/2025,29460
744,Cliente Automotriz A,Vidrio Flotado,312,253.03,12/10/2025,12/24/2025,78945.36
745,Cliente Exportacion D,Vidrio Templado,326,259.19,4/21/2025,4/27/2025,84495.94
746,Cliente Industrial C,Vidrio Laminado,421,154.61,7/9/2025,7/23/2025,65090.81
747,Cliente Construccion B,Vidrio Templado,454,180.1,12/20/2025,1/1/2026,81765.4
748,Cliente Exportacion D,Vidrio Flotado,254,285.71,2/7/2025,2/9/2025,72570.34
749,Cliente Industrial C,Vidrio Laminado,101,329.03,1/28/2026,2/8/2026,33232.03
750,Cliente Automotriz A,Vidrio Flotado,431,169.65,3/13/2025,3/22/2025,73119.15
751,Cliente Construccion B,Vidrio Templado,52,246.56,6/24/2025,6/28/2025,12821.12
752,Cliente Automotriz A,Vidrio Templado,488,280.84,7/2/2025,7/11/2025,137049.92
753,Cliente Industrial C,Vidrio Flotado,94,136.21,5/30/2025,6/6/2025,12803.74
754,Cliente Construccion B,Vidrio Templado,151,164.15,10/4/2025,10/10/2025,24786.65
755,Cliente Construccion B,Vidrio Laminado,140,288,1/4/2026,1/8/2026,40320
756,Cliente Construccion B,Vidrio Laminado,265,323.92,2/2/2025,2/6/2025,85838.8
757,Cliente Automotriz A,Vidrio Laminado,486,296.05,2/25/2025,2/28/2025,143880.3
758,Cliente Industrial C,Vidrio Flotado,261,122.89,6/19/2025,6/26/2025,32074.29
759,Cliente Construccion B,Vidrio Templado,162,121.93,5/31/2025,6/12/2025,19752.66
760,Cliente Construccion B,Vidrio Laminado,260,279.46,6/8/2025,6/17/2025,72659.6
761,Cliente Construccion B,Vidrio Laminado,361,254.51,11/22/2025,11/29/2025,91878.11
762,Cliente Automotriz A,Vidrio Flotado,65,185.98,12/27/2025,1/6/2026,12088.7
763,Cliente Exportacion D,Vidrio Laminado,119,131.94,8/12/2025,8/16/2025,15700.86
764,Cliente Construccion B,Vidrio Laminado,464,261.24,2/4/2025,2/9/2025,121215.36
765,Cliente Exportacion D,Vidrio Flotado,337,334.14,5/17/2025,5/21/2025,112605.18
766,Cliente Construccion B,Vidrio Laminado,78,188.24,10/23/2025,11/2/2025,14682.72
767,Cliente Industrial C,Vidrio Flotado,167,219.41,3/25/2025,3/27/2025,36641.47
768,Cliente Industrial C,Vidrio Laminado,492,251.84,11/1/2025,11/8/2025,123905.28
769,Cliente Automotriz A,Vidrio Templado,237,132.43,5/6/2025,5/19/2025,31385.91
770,Cliente Exportacion D,Vidrio Laminado,353,344.95,4/23/2025,4/30/2025,121767.35
771,Cliente Automotriz A,Vidrio Templado,129,347.09,2/10/2025,2/13/2025,44774.61
772,Cliente Automotriz A,Vidrio Flotado,340,279.05,2/11/2025,2/20/2025,94877
773,Cliente Exportacion D,Vidrio Templado,70,249.83,7/30/2025,8/3/2025,17488.1
774,Cliente Industrial C,Vidrio Templado,161,263.8,1/11/2026,1/13/2026,42471.8
775,Cliente Automotriz A,Vidrio Templado,423,345.02,12/13/2025,12/18/2025,145943.46
776,Cliente Automotriz A,Vidrio Flotado,221,316.41,9/9/2025,9/22/2025,69926.61
777,Cliente Exportacion D,Vidrio Laminado,329,213.2,2/8/2025,2/21/2025,70142.8
778,Cliente Automotriz A,Vidrio Flotado,112,187.52,12/26/2025,1/7/2026,21002.24
779,Cliente Construccion B,Vidrio Templado,130,343.16,2/3/2025,2/5/2025,44610.8
780,Cliente Automotriz A,Vidrio Templado,419,275.95,11/3/2025,11/14/2025,115623.05
781,Cliente Construccion B,Vidrio Flotado,430,275.94,3/8/2025,3/20/2025,118654.2
782,Cliente Exportacion D,Vidrio Laminado,369,332.22,3/11/2025,3/26/2025,122589.18
783,Cliente Exportacion D,Vidrio Flotado,155,260.14,4/21/2025,4/29/2025,40321.7
784,Cliente Construccion B,Vidrio Templado,445,325.82,2/22/2025,2/27/2025,144989.9
785,Cliente Construccion B,Vidrio Flotado,119,207.71,11/29/2025,12/1/2025,24717.49
786,Cliente Industrial C,Vidrio Laminado,480,123.4,6/3/2025,6/17/2025,59232
787,Cliente Automotriz A,Vidrio Laminado,170,205.03,7/9/2025,7/18/2025,34855.1
788,Cliente Automotriz A,Vidrio Laminado,407,322.11,7/16/2025,7/31/2025,131098.77
789,Cliente Exportacion D,Vidrio Templado,347,283.12,8/29/2025,9/1/2025,98242.64
790,Cliente Automotriz A,Vidrio Flotado,475,194.46,11/23/2025,12/1/2025,92368.5
791,Cliente Construccion B,Vidrio Flotado,346,164.44,4/23/2025,5/6/2025,56896.24
792,Cliente Industrial C,Vidrio Laminado,115,211.7,5/13/2025,5/22/2025,24345.5
793,Cliente Industrial C,Vidrio Flotado,279,279.44,9/10/2025,9/24/2025,77963.76
794,Cliente Industrial C,Vidrio Templado,119,241.33,4/11/2025,4/19/2025,28718.27
795,Cliente Construccion B,Vidrio Flotado,78,324.05,7/13/2025,7/19/2025,25275.9
796,Cliente Construccion B,Vidrio Laminado,158,345.96,11/30/2025,12/8/2025,54661.68
797,Cliente Industrial C,Vidrio Flotado,231,315.16,12/5/2025,12/9/2025,72801.96
798,Cliente Automotriz A,Vidrio Laminado,307,160.86,12/6/2025,12/15/2025,49384.02
799,Cliente Automotriz A,Vidrio Templado,256,268.36,11/10/2025,11/24/2025,68700.16
800,Cliente Industrial C,Vidrio Flotado,225,315.65,7/13/2025,7/20/2025,71021.25
801,Cliente Automotriz A,Vidrio Laminado,365,316.79,8/18/2025,8/24/2025,115628.35
802,Cliente Automotriz A,Vidrio Flotado,99,244.12,8/31/2025,9/15/2025,24167.88
803,Cliente Automotriz A,Vidrio Laminado,205,248.33,11/27/2025,12/5/2025,50907.65
804,Cliente Automotriz A,Vidrio Laminado,121,131.54,1/28/2026,2/9/2026,15916.34
805,Cliente Construccion B,Vidrio Flotado,64,151.26,3/24/2025,4/2/2025,9680.64
806,Cliente Automotriz A,Vidrio Templado,393,257.89,7/6/2025,7/18/2025,101350.77
807,Cliente Automotriz A,Vidrio Flotado,344,181.42,5/1/2025,5/10/2025,62408.48
808,Cliente Industrial C,Vidrio Laminado,385,250.03,8/23/2025,9/3/2025,96261.55
809,Cliente Construccion B,Vidrio Templado,150,146.01,5/15/2025,5/19/2025,21901.5
810,Cliente Automotriz A,Vidrio Templado,50,154.85,11/2/2025,11/9/2025,7742.5
811,Cliente Industrial C,Vidrio Templado,166,138.43,6/28/2025,7/8/2025,22979.38
812,Cliente Automotriz A,Vidrio Templado,355,267.67,2/4/2025,2/19/2025,95022.85
813,Cliente Construccion B,Vidrio Laminado,281,332.89,6/19/2025,7/2/2025,93542.09
814,Cliente Industrial C,Vidrio Laminado,95,283.01,10/30/2025,11/14/2025,26885.95
815,Cliente Industrial C,Vidrio Flotado,189,261.5,12/7/2025,12/11/2025,49423.5
816,Cliente Industrial C,Vidrio Flotado,232,244.21,5/5/2025,5/8/2025,56656.72
817,Cliente Industrial C,Vidrio Flotado,237,324.52,12/8/2025,12/19/2025,76911.24
818,Cliente Construccion B,Vidrio Flotado,243,126.71,4/13/2025,4/16/2025,30790.53
819,Cliente Industrial C,Vidrio Laminado,149,287.39,6/16/2025,6/29/2025,42821.11
820,Cliente Industrial C,Vidrio Laminado,340,183.22,6/23/2025,6/25/2025,62294.8
821,Cliente Industrial C,Vidrio Laminado,81,345.85,2/25/2025,3/11/2025,28013.85
822,Cliente Industrial C,Vidrio Laminado,165,192.89,4/29/2025,5/2/2025,31826.85
823,Cliente Industrial C,Vidrio Templado,88,242.55,3/24/2025,3/28/2025,21344.4
824,Cliente Industrial C,Vidrio Templado,270,235.93,4/9/2025,4/23/2025,63701.1
825,Cliente Construccion B,Vidrio Templado,232,163.21,1/23/2026,2/1/2026,37864.72
826,Cliente Automotriz A,Vidrio Flotado,102,342.59,3/10/2025,3/24/2025,34944.18
827,Cliente Exportacion D,Vidrio Laminado,496,274.42,11/24/2025,12/7/2025,136112.32
828,Cliente Construccion B,Vidrio Flotado,345,215.8,8/12/2025,8/16/2025,74451
829,Cliente Construccion B,Vidrio Templado,409,334.53,11/6/2025,11/14/2025,136822.77
830,Cliente Exportacion D,Vidrio Flotado,396,300.99,9/28/2025,10/7/2025,119192.04
831,Cliente Exportacion D,Vidrio Templado,212,149.73,2/1/2025,2/10/2025,31742.76
832,Cliente Exportacion D,Vidrio Flotado,174,288.15,3/27/2025,3/30/2025,50138.1
833,Cliente Industrial C,Vidrio Templado,172,156.4,12/22/2025,12/26/2025,26900.8
834,Cliente Industrial C,Vidrio Laminado,134,215.63,10/16/2025,10/25/2025,28894.42
835,Cliente Industrial C,Vidrio Templado,245,241.77,7/9/2025,7/20/2025,59233.65
836,Cliente Exportacion D,Vidrio Flotado,152,240.12,8/31/2025,9/11/2025,36498.24
837,Cliente Exportacion D,Vidrio Flotado,201,318.83,7/23/2025,8/7/2025,64084.83
838,Cliente Construccion B,Vidrio Laminado,421,204.6,1/22/2026,2/3/2026,86136.6
839,Cliente Automotriz A,Vidrio Laminado,86,288.48,9/1/2025,9/4/2025,24809.28
840,Cliente Industrial C,Vidrio Templado,229,333.97,5/9/2025,5/11/2025,76479.13
841,Cliente Industrial C,Vidrio Templado,77,311.61,10/12/2025,10/22/2025,23993.97
842,Cliente Automotriz A,Vidrio Flotado,432,344.19,7/13/2025,7/24/2025,148690.08
843,Cliente Automotriz A,Vidrio Templado,418,267.88,10/3/2025,10/6/2025,111973.84
844,Cliente Automotriz A,Vidrio Templado,363,335.97,8/14/2025,8/29/2025,121957.11
845,Cliente Automotriz A,Vidrio Laminado,89,148.83,3/13/2025,3/20/2025,13245.87
846,Cliente Industrial C,Vidrio Flotado,244,254.39,12/23/2025,1/7/2026,62071.16
847,Cliente Exportacion D,Vidrio Templado,110,331.18,9/10/2025,9/21/2025,36429.8
848,Cliente Construccion B,Vidrio Laminado,383,216.85,1/17/2026,1/31/2026,83053.55
849,Cliente Industrial C,Vidrio Flotado,181,230.48,11/16/2025,11/25/2025,41716.88
850,Cliente Construccion B,Vidrio Templado,430,296.67,4/30/2025,5/8/2025,127568.1
851,Cliente Industrial C,Vidrio Templado,483,275.42,4/13/2025,4/17/2025,133027.86
852,Cliente Construccion B,Vidrio Laminado,352,333.42,4/10/2025,4/17/2025,117363.84
853,Cliente Industrial C,Vidrio Laminado,79,322.76,5/3/2025,5/13/2025,25498.04
854,Cliente Automotriz A,Vidrio Templado,66,143.34,11/22/2025,12/6/2025,9460.44
855,Cliente Construccion B,Vidrio Laminado,93,185.24,5/24/2025,6/6/2025,17227.32
856,Cliente Industrial C,Vidrio Flotado,284,213.68,6/30/2025,7/7/2025,60685.12
857,Cliente Industrial C,Vidrio Templado,185,331.88,6/6/2025,6/21/2025,61397.8
858,Cliente Industrial C,Vidrio Laminado,90,253.92,1/30/2026,2/7/2026,22852.8
859,Cliente Industrial C,Vidrio Flotado,248,150.05,5/8/2025,5/10/2025,37212.4
860,Cliente Industrial C,Vidrio Templado,186,294.59,12/24/2025,1/6/2026,54793.74
861,Cliente Construccion B,Vidrio Templado,62,249.84,12/17/2025,12/22/2025,15490.08
862,Cliente Construccion B,Vidrio Laminado,137,345.31,8/22/2025,8/31/2025,47307.47
863,Cliente Construccion B,Vidrio Laminado,96,316.08,8/12/2025,8/26/2025,30343.68
864,Cliente Construccion B,Vidrio Flotado,469,349.63,4/2/2025,4/6/2025,163976.47
865,Cliente Industrial C,Vidrio Templado,311,299.81,3/6/2025,3/20/2025,93240.91
866,Cliente Automotriz A,Vidrio Flotado,291,135.2,7/17/2025,7/24/2025,39343.2
867,Cliente Industrial C,Vidrio Laminado,304,267.42,12/1/2025,12/7/2025,81295.68
868,Cliente Exportacion D,Vidrio Laminado,135,297.89,4/9/2025,4/13/2025,40215.15
869,Cliente Industrial C,Vidrio Laminado,411,261.73,2/22/2025,2/28/2025,107571.03
870,Cliente Construccion B,Vidrio Templado,433,240.3,6/19/2025,6/30/2025,104049.9
871,Cliente Industrial C,Vidrio Laminado,437,128.07,12/19/2025,12/25/2025,55966.59
872,Cliente Automotriz A,Vidrio Laminado,330,307.38,3/31/2025,4/13/2025,101435.4
873,Cliente Exportacion D,Vidrio Templado,107,289.62,8/6/2025,8/10/2025,30989.34
874,Cliente Industrial C,Vidrio Templado,429,283.23,3/1/2025,3/4/2025,121505.67
875,Cliente Construccion B,Vidrio Laminado,417,232.72,10/9/2025,10/11/2025,97044.24
876,Cliente Exportacion D,Vidrio Flotado,143,275.09,12/20/2025,12/28/2025,39337.87
877,Cliente Exportacion D,Vidrio Flotado,190,176.18,7/17/2025,7/22/2025,33474.2
878,Cliente Automotriz A,Vidrio Laminado,190,317.24,6/11/2025,6/22/2025,60275.6
879,Cliente Exportacion D,Vidrio Laminado,246,332.04,9/17/2025,9/23/2025,81681.84
880,Cliente Automotriz A,Vidrio Templado,494,123.12,10/31/2025,11/7/2025,60821.28
881,Cliente Industrial C,Vidrio Laminado,332,251.13,11/23/2025,12/2/2025,83375.16
882,Cliente Construccion B,Vidrio Flotado,195,168.48,12/26/2025,1/8/2026,32853.6
883,Cliente Construccion B,Vidrio Laminado,305,148.61,3/17/2025,3/27/2025,45326.05
884,Cliente Automotriz A,Vidrio Laminado,271,120.37,4/21/2025,4/25/2025,32620.27
885,Cliente Construccion B,Vidrio Laminado,231,134.46,2/3/2025,2/6/2025,31060.26
886,Cliente Construccion B,Vidrio Templado,150,268.32,10/26/2025,11/10/2025,40248
887,Cliente Industrial C,Vidrio Laminado,317,137.61,11/20/2025,11/29/2025,43622.37
888,Cliente Exportacion D,Vidrio Templado,388,182.79,3/14/2025,3/22/2025,70922.52
889,Cliente Automotriz A,Vidrio Flotado,268,223.17,8/29/2025,9/11/2025,59809.56
890,Cliente Automotriz A,Vidrio Templado,250,232.77,3/7/2025,3/9/2025,58192.5
